path,routes_files,components,page_files,nav_labels,nav_sections,nav_modules,nav_perms,route_module,route_perm,url_owner,tags,notes
/umrah/reports/agent-profitability,umrahRoutes.tsx,UmrahAgentProfitabilityReport,pages/umrah/reports/agent-profitability,ربحية الوكلاء,العمرة,,,operations,,umrah,canonical,
/umrah/reports/commissions-summary,umrahRoutes.tsx,UmrahCommissionsSummaryReport,pages/umrah/reports/commissions-summary,ملخّص العمولات,العمرة,,,operations,,umrah,canonical,
/umrah/reports/group-profitability,umrahRoutes.tsx,UmrahGroupProfitabilityReport,pages/umrah/reports/profitability,ربحية المجموعات,العمرة,,,operations,,umrah,canonical,
/umrah/reports/import-errors-summary,umrahRoutes.tsx,UmrahImportErrorsSummaryReport,pages/umrah/reports/import-errors-summary,ملخّص أخطاء الاستيراد,العمرة,,,operations,,umrah,canonical,
/umrah/reports/nusk-invoices-summary,umrahRoutes.tsx,UmrahNuskInvoicesSummaryReport,pages/umrah/reports/nusk-invoices-summary,ملخّص فواتير نُسك,العمرة,,,operations,,umrah,canonical,
/umrah/reports/pilgrim-movements,umrahRoutes.tsx,UmrahPilgrimMovementsReport,pages/umrah/reports/pilgrim-movements,حركات المعتمرين,العمرة,,,operations,,umrah,canonical,
/umrah/reports/sales-invoices-summary,umrahRoutes.tsx,UmrahSalesInvoicesSummaryReport,pages/umrah/reports/sales-invoices-summary,ملخّص فواتير العملاء,العمرة,,,operations,,umrah,canonical,
/umrah/reports/subagent-balances,umrahRoutes.tsx,UmrahSubAgentBalancesReport,pages/umrah/reports/subagent-balances,أرصدة الوكلاء الفرعيين,العمرة,,,operations,,umrah,canonical,
/umrah/reports/transport-requests,umrahRoutes.tsx,UmrahTransportReport,pages/umrah/reports/transport-requests,النقل المرتبط بالعمرة,العمرة,,,operations,,umrah,canonical,
/umrah/reports/umrah-costs,umrahRoutes.tsx,UmrahCostsReport,pages/umrah/reports/umrah-costs,تكاليف العمرة,العمرة,,,operations,,umrah,canonical,
/umrah/reports/violations-summary,umrahRoutes.tsx,UmrahViolationsSummaryReport,pages/umrah/reports/violations-summary,ملخّص المخالفات,العمرة,,,operations,,umrah,canonical,
/umrah/sales-wizard,umrahRoutes.tsx,UmrahSalesWizard,pages/umrah/sales-wizard,معالج المبيعات,العمرة,,,operations,,umrah,canonical,
/umrah/seasons,umrahRoutes.tsx,UmrahSeasons,pages/umrah/seasons,المواسم,العمرة,,,operations,,umrah,canonical,
/umrah/seasons/:x,umrahRoutes.tsx,UmrahSeasonDetail,pages/details/umrah-season-detail,,,,,operations,,umrah,deep-link-only,
/umrah/settings,umrahRoutes.tsx,UmrahSettings,pages/umrah/settings,الإعدادات,العمرة,,,operations,,umrah,canonical,
/umrah/sub-agents,umrahRoutes.tsx,UmrahSubAgents,pages/umrah/sub-agents,الوكلاء الفرعيين,العمرة,,,operations,,umrah,canonical,
/umrah/sub-agents/:x,umrahRoutes.tsx,UmrahSubAgentDetail,pages/details/umrah-sub-agent-detail,,,,,operations,,umrah,deep-link-only,
/umrah/transport,umrahRoutes.tsx,UmrahTransport,pages/umrah/transport,النقل والمواصلات,العمرة,,,operations,,umrah,canonical,
/umrah/transport-requests,umrahRoutes.tsx,UmrahTransportRequests,pages/umrah/transport-requests,,,,,operations,,umrah,orphan,route exists but not in nav
/umrah/transport/:x,umrahRoutes.tsx,UmrahTransportDetail,pages/details/umrah-transport-detail,,,,,operations,,umrah,deep-link-only,
/umrah/violations,umrahRoutes.tsx,UmrahViolations,pages/umrah/violations,المخالفات النظامية,العمرة,,,operations,,umrah,canonical,
/umrah/violations/:x,umrahRoutes.tsx,UmrahViolationDetail,pages/details/umrah-violation-detail,,,,,operations,,umrah,deep-link-only,
/umrah/violations/create,umrahRoutes.tsx,UmrahViolationCreate,pages/umrah/violation-create,,,,,operations,,umrah,deep-link-only,
/warehouse,miscRoutes.tsx,Warehouse,pages/warehouse,المستودعات,المستودعات والمتجر,warehouse,,warehouse,,warehouse,canonical;tabbed-page,
/warehouse/advanced,miscRoutes.tsx,WarehouseAdvanced,pages/warehouse-advanced,عمليات متقدّمة (دفعات/تسلسلات/ABC),المستودعات والمتجر,,,warehouse,,warehouse,canonical,
/warehouse/categories,miscRoutes.tsx,Warehouse,pages/warehouse,الفئات,المستودعات والمتجر,,,warehouse,,warehouse,canonical;tabbed-page,
/warehouse/categories/:x,miscRoutes.tsx,WarehouseCategoryDetail,pages/details/warehouse-category-detail,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/categories/create,miscRoutes.tsx,WarehouseCategoriesCreate,pages/create/warehouse/categories-create,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/create,miscRoutes.tsx,WarehouseCreate,pages/create/warehouse-create,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/inventory-count,miscRoutes.tsx,InventoryCount,pages/warehouse/inventory-count,جرد المخزون,المستودعات والمتجر,,,warehouse,,warehouse,canonical,
/warehouse/movements,miscRoutes.tsx,Warehouse,pages/warehouse,حركات المخزون,المستودعات والمتجر,,,warehouse,,warehouse,canonical;tabbed-page,
/warehouse/movements/:x,miscRoutes.tsx,WarehouseMovementDetail,pages/details/warehouse-movement-detail,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/movements/create,miscRoutes.tsx,WarehouseMovementsCreate,pages/create/warehouse/movements-create,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/products/:x,miscRoutes.tsx,WarehouseProductDetail,pages/details/warehouse-product-detail,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/suppliers,miscRoutes.tsx,Warehouse,pages/warehouse,الموردين,المستودعات والمتجر,,,warehouse,,warehouse,canonical;tabbed-page,
/warehouse/suppliers/:x,miscRoutes.tsx,WarehouseSupplierDetail,pages/details/warehouse-supplier-detail,,,,,warehouse,,warehouse,deep-link-only,
/warehouse/suppliers/create,miscRoutes.tsx,WarehouseSuppliersCreate,pages/create/finance/vendors-create,,,,,warehouse,,warehouse,cross-module-duplicate;deep-link-only,
/work-inbox,miscRoutes.tsx,WorkInbox,pages/work-inbox,صندوق الأعمال;ما ينتظر إجراءاتي,الرئيسية,,,,,work-inbox,canonical,
/workspace,miscRoutes.tsx,Workspace,pages/workspace,مساحة العمل,الرئيسية,,,,,workspace,canonical,
